ticket_id,age,ticket_price,movie_genre,seat_type,number_of_person,purchase_again,revenue,price_per_person,age_group,day_of_week,month,is_weekend
O5114,54,21.88,Comedy,Premium,2,1,43.76,10.94,51-65,,,0
Y2384,25,16.56,Sci-Fi,VIP,1,0,16.56,16.56,18-35,,,0
W1383,23,14.47,Sci-Fi,Premium,4,1,57.88,3.6175,18-35,,,0
R3873,49,24.95,Horror,Premium,4,0,99.8,6.2375,36-50,,,0
G5641,27,18.76,Comedy,VIP,1,0,18.76,18.76,18-35,,,0
Y4995,27,16.01,Action,Standard,1,0,16.01,16.01,18-35,,,0
H9993,33,19.14,Sci-Fi,Standard,1,1,19.14,19.14,18-35,,,0
U3222,39,13.32,Drama,Standard,1,0,13.32,13.32,36-50,,,0
X2942,51,12.3,Drama,Standard,1,0,12.3,12.3,51-65,,,0
N8303,56,10.08,Action,Standard,2,1,20.16,5.04,51-65,,,0
V4268,34,12.34,Comedy,Premium,1,1,12.34,12.34,18-35,,,0
B5435,35,11.04,Horror,Premium,2,0,22.08,5.52,18-35,,,0
A7151,57,10.63,Comedy,Standard,2,0,21.26,5.315,51-65,,,0
O4626,47,11.55,Sci-Fi,Standard,5,1,57.75,2.31,36-50,,,0
I0739,56,18.3,Drama,VIP,1,1,18.3,18.3,51-65,,,0
E0474,32,11.1,Action,VIP,1,1,11.1,11.1,18-35,,,0
W8226,34,17.46,Action,Premium,7,1,122.22,2.494285714285714,18-35,,,0
E9333,37,11.4,Sci-Fi,VIP,6,0,68.4,1.9000000000000001,36-50,,,0
X4653,27,15.26,Action,Standard,6,0,91.56,2.5433333333333334,18-35,,,0
S8984,57,19.98,Action,VIP,4,0,79.92,4.995,51-65,,,0
I9302,30,23.86,Comedy,VIP,1,0,23.86,23.86,18-35,,,0
L8279,39,11.14,Horror,Standard,1,1,11.14,11.14,36-50,,,0
B5911,47,11.33,Action,Premium,1,1,11.33,11.33,36-50,,,0
Z4276,36,24.49,Comedy,Premium,2,1,48.98,12.245,36-50,,,0
N9811,19,12.91,Sci-Fi,Premium,1,0,12.91,12.91,18-35,,,0
Y9710,48,16.87,Action,Standard,3,1,50.61,5.623333333333334,36-50,,,0
U9924,29,12.6,Drama,VIP,1,1,12.6,12.6,18-35,,,0
T4015,29,11.16,Comedy,Premium,3,0,33.480000000000004,3.72,18-35,,,0
L0126,31,22.92,Drama,Premium,1,1,22.92,22.92,18-35,,,0
M4230,59,24.23,Horror,Standard,1,0,24.23,24.23,51-65,,,0
R9228,23,11.16,Comedy,VIP,7,0,78.12,1.5942857142857143,18-35,,,0
R0528,53,20.83,Action,Premium,7,0,145.81,2.9757142857142855,51-65,,,0
K3640,32,10.22,Action,VIP,6,1,61.32000000000001,1.7033333333333334,18-35,,,0
J7406,23,21.48,Drama,Premium,5,1,107.4,4.296,18-35,,,0
I6312,30,18.39,Comedy,VIP,1,0,18.39,18.39,18-35,,,0
M0786,30,12.59,Comedy,VIP,2,0,25.18,6.295,18-35,,,0
B8174,50,12.82,Comedy,Standard,2,0,25.64,6.41,36-50,,,0
M9099,40,18.23,Action,Standard,6,1,109.38,3.0383333333333336,36-50,,,0
G9299,47,10.98,Drama,Premium,4,1,43.92,2.745,36-50,,,0
P2457,23,20.45,Action,Standard,1,0,20.45,20.45,18-35,,,0
A2476,29,10.76,Comedy,Premium,3,1,32.28,3.5866666666666664,18-35,,,0
H9796,34,16.12,Drama,Premium,1,0,16.12,16.12,18-35,,,0
H8721,47,12.38,Action,Standard,1,0,12.38,12.38,36-50,,,0
W4290,48,17.96,Action,Premium,4,0,71.84,4.49,36-50,,,0
Q1228,24,18.83,Horror,Premium,6,1,112.97999999999999,3.138333333333333,18-35,,,0
P9632,54,16.25,Comedy,Premium,1,1,16.25,16.25,51-65,,,0
R9199,50,18.52,Sci-Fi,VIP,1,1,18.52,18.52,36-50,,,0
M1442,42,21.16,Drama,VIP,5,1,105.8,4.232,36-50,,,0
P6033,25,13.24,Comedy,Standard,7,0,92.68,1.8914285714285715,18-35,,,0
D7534,60,16.33,Sci-Fi,Premium,1,1,16.33,16.33,51-65,,,0
N7743,38,24.21,Sci-Fi,Standard,1,1,24.21,24.21,36-50,,,0
S8480,31,19.03,Comedy,VIP,1,0,19.03,19.03,18-35,,,0
V0327,19,16.02,Sci-Fi,Premium,1,1,16.02,16.02,18-35,,,0
Y7065,37,14.91,Horror,Premium,1,1,14.91,14.91,36-50,,,0
I9961,41,22.48,Sci-Fi,Standard,1,0,22.48,22.48,36-50,,,0
P4816,32,19.23,Drama,Premium,2,0,38.46,9.615,18-35,,,0
Q9931,29,14.6,Action,VIP,5,0,73.0,2.92,18-35,,,0
A3974,58,12.04,Action,Standard,1,1,12.04,12.04,51-65,,,0
P4007,47,23.12,Action,Premium,6,0,138.72,3.8533333333333335,36-50,,,0
B1567,21,10.41,Comedy,VIP,5,1,52.05,2.082,18-35,,,0
E5406,41,17.09,Sci-Fi,Standard,2,1,34.18,8.545,36-50,,,0
C4357,19,11.45,Action,Standard,1,0,11.45,11.45,18-35,,,0
R7285,53,17.13,Comedy,Premium,1,1,17.13,17.13,51-65,,,0
W6360,34,20.25,Comedy,Premium,2,1,40.5,10.125,18-35,,,0
Z8034,60,21.9,Action,VIP,1,0,21.9,21.9,51-65,,,0
